,Unnamed: 0,Medlemsnummer,Chipnumber,Telefon,Email,Aktiv,Gender,Regnummer,Age,duration,distance
229,274,773,1419168,1,0,0,mand,9206,51.0,1052,1.3448949087047801
230,275,774,1419169,1,1,0,mand,9070,48.0,558,3.1629230254329737
231,276,775,1419211,1,1,0,kvinde,9070,41.0,281,9.896511418628958
232,277,776,806329,1,1,0,mand,7360,36.0,1042,1.8141727211780032
233,278,777,783181,1,1,1,mand,9001,36.0,2470,2.984128057314537
234,279,778,1419214,1,0,0,mand,9075,25.0,184,11.621670864774648
235,281,780,1419175,1,1,0,mand,7370,38.0,48,5.329195857982731
236,282,781,1419207,1,0,0,mand,9033,27.0,42,1.2464941191603496
237,286,785,1419174,1,0,0,kvinde,9067,27.0,375,1.5813925838126668
238,288,787,1241352,1,1,0,mand,6771,34.0,370,1.6600263863635023
239,289,788,1419215,1,1,0,mand,7370,55.0,219,2.169872159441278
240,290,789,1419172,1,1,0,mand,9001,35.0,218,1.6733527569491298
241,293,792,1241359,1,1,0,kvinde,9070,18.0,64,2.287069559185744
242,294,793,1241378,1,1,0,,9070,47.0,64,2.287069559185744
243,295,794,1241356,1,1,0,,9070,49.0,64,2.287069559185744
244,296,795,1419187,1,1,0,mand,9046,23.0,947,2.502827749438751
245,297,796,1419188,1,1,0,mand,9388,29.0,26,1.8636441772718249
246,298,797,1419189,1,1,0,mand,2256,33.0,789,3.6392675177377876
247,300,799,1419191,1,0,0,mand,9070,33.0,149,3.0262379197422216
248,301,800,1419192,1,0,0,kvinde,9067,29.0,240,1.5943336811298718
249,302,801,1419193,1,1,0,kvinde,9070,34.0,201,10.616754693582504
250,303,802,1419194,1,1,0,mand,7370,36.0,236,3.2771143036759884
251,304,803,1419195,1,1,0,mand,9070,29.0,235,3.817254828278538
252,305,804,1419196,1,0,0,mand,9070,46.0,82,4.150463661993996
253,306,805,1419205,1,1,0,mand,4770,29.0,143,2.7206947253027534
254,308,807,1419177,1,0,0,mand,9067,33.0,264,1.5943336811298718
255,309,808,1057400,1,1,0,mand,9070,45.0,316,13.780619072905465
256,310,809,1419178,1,1,0,mand,9206,22.0,980,1.3448949087047801
257,312,811,782680,1,1,0,mand,9046,28.0,304,6.142173089043991
258,314,813,1419199,1,1,0,mand,9212,31.0,57,2.1244200563819646
259,316,815,1419185,1,0,0,mand,9070,28.0,212,2.836168715046293
260,317,816,1419197,1,1,0,mand,9001,31.0,146,8.017167274605772
261,318,817,1419184,1,1,0,mand,9046,55.0,146,3.4579524070951555
262,319,818,1419201,1,1,1,mand,7360,30.0,2402,3.0262379197422216
263,320,819,1419202,1,1,0,mand,9070,37.0,238,3.86973452946542
264,321,820,1241365,1,1,1,mand,7445,27.0,2401,19.137078756696827
265,322,821,1450420,1,0,0,kvinde,7371,26.0,137,1.0925181928966674
266,323,822,1450478,1,0,0,kvinde,9070,26.0,229,14.87661572748849
267,325,824,1754796,1,1,0,mand,9001,21.0,116,3.6598304709012472
268,327,826,1450477,1,0,0,mand,7371,32.0,45,2.7092438795716918
269,328,827,1450436,1,0,0,kvinde,5380,34.0,76,3.4072321849113743
270,329,828,1450471,1,0,0,mand,9070,26.0,198,4.574102292871328
271,330,829,1450483,1,0,0,mand,9002,26.0,288,3.59314661626872
272,331,830,972083,1,1,0,mand,9206,74.0,107,3.987630088823699
273,332,831,1450484,1,0,0,mand,9001,55.0,714,4.42539762470235
274,333,832,1450416,1,0,0,mand,9001,29.0,714,4.42539762470235
275,334,833,1450474,1,0,0,mand,2620,54.0,76,1.974238006978916
276,335,834,1450486,1,0,0,kvinde,2620,51.0,198,9.994768662440805
277,336,835,1450488,1,0,0,mand,3463,44.0,198,2.239647661514638
278,337,836,1450423,1,0,0,mand,2620,54.0,319,16.72540144832456
279,338,837,1450472-1,1,1,0,kvinde,2620,46.0,137,4.7805358176824555
280,339,838,1450476-trewryew,1,1,0,kvinde,7367,48.0,137,4.4126276411317
281,340,839,1450421,1,0,1,mand,9024,27.0,2393,13.828986351236894
282,341,840,1450438,1,0,0,kvinde,7445,28.0,168,19.137078756696827
283,342,841,806305,1,1,0,mand,7360,38.0,349,2.3952580710755993
284,343,842,1450412,1,0,0,kvinde,9163,23.0,15,3.0923633173577616
285,344,843,1504653,1,1,0,kvinde,7361,25.0,594,1.9413512312745689
286,345,844,1450479,1,0,0,kvinde,2620,33.0,45,0.7468409144265855
287,346,845,806293-vindue,1,1,0,mand,9002,27.0,1264,3.1154724868080215
288,349,848,1450481,1,0,0,mand,9001,44.0,288,1.4407482561015597
289,350,849,1450765,1,0,0,mand,9002,26.0,199,0.7935008459657799
290,351,850,1450422,1,0,0,kvinde,9001,57.0,161,1.8728064234740425
291,352,851,1450415,1,0,0,mand,5344,40.0,891,1.1471532171539018
292,353,852,1450433,1,1,0,kvinde,9070,53.0,125,0.8705093500576077
293,354,853,1419186,1,0,0,kvinde,2620,66.0,64,0.8576001345790354
294,355,854,783197,1,1,0,mand,2620,28.0,310,1.9318857166804335
295,356,855,1450417,1,0,0,kvinde,169,56.0,549,8.674412452757796
296,357,856,1450419,1,0,0,mand,5344,41.0,57,0.8435779163614608
297,358,857,1450480,1,0,0,mand,9070,22.0,55,13.294252010832029
298,359,858,1961183,1,0,0,mand,7362,39.0,1759,3.1031206586195093
299,362,861,1450428,1,0,0,mand,7360,27.0,260,3.3952307101038284
300,363,862,1755043,1,0,0,mand,9012,24.0,20,4.899714750918166
301,366,865,1450413,1,1,0,mand,7370,53.0,919,0.2323726689954149
302,367,866,1450411,1,0,0,kvinde,9206,39.0,642,0.24440701514878724
303,369,868,1450424,1,0,0,kvinde,7428,49.0,660,1.6695966549747088
304,370,869,1450426,1,1,0,mand,1111,24.0,58,5.488659872605139
305,371,870,1450439,1,1,0,mand,11111,21.0,61,5.488659872605139
306,372,871,1450425,1,1,0,mand,2620,52.0,241,1.9097201808226745
307,373,872,1419181,1,1,0,mand,7370,28.0,60,43.14275000179841
308,375,874,1419203,1,0,0,mand,2620,46.0,361,0.8576001345790354
309,376,875,1450429,1,0,1,mand,9206,45.0,2344,0.665943951581009
310,377,876,1419204,1,0,0,mand,7361,43.0,72,4.983497819955701
311,378,877,1419182,1,1,0,kvinde,9070,31.0,170,3.5673800617437084
312,380,879,1241189rerer,1,1,0,mand,7360,27.0,564,3.851910420698477
313,381,880,783196,1,1,0,kvinde,7361,50.0,134,0.779662165779873
314,382,881,972477,1,1,0,kvinde,7361,50.0,91,0.779662165779873
315,383,882,972521,1,1,0,mand,9070,31.0,288,9.42025082030701
316,384,883,1057054,1,1,0,mand,7420,24.0,34,2.5991196178951927
317,385,884,1450781,1,1,0,mand,9067,31.0,62,3.6392675177377876
318,386,885,1450747,1,1,0,mand,7681,32.0,630,0.7417556924373542
319,387,886,1450783,1,0,0,mand,9070,44.0,1156,12.190786926207304
320,388,887,1450785,1,1,0,kvinde,9001,26.0,237,6.828079795591448
321,389,888,1450760,1,1,0,kvinde,9044,29.0,267,0.8619184570687909
322,390,889,1450780,1,1,0,kvinde,9044,29.0,267,0.8619184570687909
323,392,891,1450774,1,0,0,mand,9206,24.0,46,4.213162051572811
324,395,894,1450751,1,1,0,kvinde,9070,48.0,314,8.657949325628616
325,396,895,1450771,1,1,0,mand,9070,44.0,749,8.657949325628616
326,397,896,1450744,1,1,0,mand,9076,28.0,1070,5.557381514462861
327,398,900,1450752,1,0,0,mand,9001,25.0,1467,5.170207707392137
328,399,901,2025931,1,1,0,mand,7541,41.0,86,3.3832309527067035
329,400,902,1241230,1,1,0,kvinde,7541,37.0,1582,14.045545001743946
330,401,903,1450476,1,1,0,kvinde,7371,25.0,58,3.031074175822104
331,402,904,1450754,1,1,0,kvinde,9070,27.0,940,13.578563226827312
332,403,905,1450741xx,1,1,0,mand,7446,26.0,543,15.413593667099422
333,404,906,1450767,1,1,0,mand,7366,28.0,178,3.453254590660022
334,405,907,1450779,1,1,0,mand,2620,34.0,88,3.4086403358674144
335,406,908,1450761,1,1,0,mand,9001,34.0,300,8.660458254664405
336,407,909,1450759,1,1,0,mand,2620,25.0,119,2.299295524061453
337,411,913,1450786,1,1,0,mand,9001,34.0,172,0.5432682935474289
338,414,916,1450756,1,1,0,mand,9070,39.0,170,0.9164545066194046
339,415,917,1450775345t3,1,1,0,kvinde,9070,24.0,80,3.1340665966128665
340,417,919,1450770,1,0,0,kvinde,9046,26.0,136,3.6392675177377876
341,419,921,1450750,1,1,0,mand,8113,45.0,285,1.948929297903325
342,421,923,1450745,1,1,0,mand,9366,34.0,407,2.4767230876531747
343,422,924,1450788,1,1,0,mand,9206,26.0,982,2.6821765707433185
344,423,925,1450789,1,1,0,mand,7360,34.0,249,3.8467445550596144
345,424,926,1450773,1,1,0,mand,7369,34.0,249,1.3948381913535255
346,426,929,1450472,1,0,0,mand,7360,28.0,60,10.080623436073699
347,427,930,806311,1,1,0,mand,9070,24.0,109,0.6550494001455083
348,428,931,1241239,1,1,0,mand,9070,22.0,91,8.048584387166906
349,429,932,1057057,1,1,0,mand,9002,25.0,161,1.8589085982287048
350,430,934,1450740,1,0,0,kvinde,4571,51.0,89,3.6067941192535855
351,431,935,1450753,1,0,0,mand,3448,38.0,89,7.88325261216946
352,432,936,1450764,1,1,0,mand,9067,24.0,1119,16.27695185228646
353,433,937,1450758,1,1,0,mand,9044,25.0,418,2.9742212639980443
354,434,938,1504537,1,0,0,mand,9070,29.0,537,14.727815268779494
355,435,939,1504548,1,1,0,mand,2620,29.0,716,3.5036166391656063
356,436,940,1504556,1,0,0,mand,9070,31.0,135,2.9785649104580707
357,437,941,1504541,1,0,0,mand,9206,25.0,774,5.378389932477822
358,438,942,1504531,1,0,0,mand,9001,26.0,440,2.9814443166146933
359,439,943,1504544,1,1,0,mand,7360,24.0,129,1.0792056653013504
360,441,945,2209178,1,0,0,mand,9070,27.0,464,14.826398358344171
361,442,946,1504547,1,0,1,mand,9070,24.0,2232,14.826398358344171
362,444,948,1504549,1,0,0,mand,7370,35.0,207,2.860755168349117
363,445,949,1504558,1,0,0,mand,9075,24.0,87,8.470184399561031
364,446,950,1504546,1,0,0,kvinde,3448,24.0,87,13.710135609028711
365,447,951,1504538,1,0,0,mand,9075,25.0,87,3.800193451675047
366,448,952,1504533,1,0,0,mand,9245,46.0,85,3.078093694002175
367,449,953,1504536,1,1,0,mand,9001,26.0,82,4.474958304991162
368,450,954,1504607,1,1,0,kvinde,9206,47.0,380,9.089135220385204
369,451,955,1504564,1,1,0,kvinde,9308,53.0,92,4.579828305962192
370,452,956,1504570,1,1,0,kvinde,9308,22.0,123,4.579828305962192
371,453,957,1504600,1,1,0,mand,9075,25.0,123,11.65589387263506
372,454,958,1504575,1,1,0,mand,9075,26.0,153,12.147650954868743
373,455,959,1504589uyfjuytfy,1,1,0,mand,9001,26.0,33,0.908619239006578
374,456,960,1504577,1,0,0,mand,7361,36.0,123,2.5081819577749083
375,457,961,1504574,1,1,0,mand,7371,53.0,214,2.648446226682452
376,458,962,1504588,1,1,0,mand,9001,26.0,240,4.365863808133595
377,459,963,1504561,1,1,1,kvinde,7455,31.0,82,0.7950616046590882
378,460,964,1504583,1,1,0,mand,7455,31.0,1793,0.7950616046590882
379,461,965,1504535,1,1,0,mand,7360,34.0,272,8.115982078728116
380,462,966,1504528,1,1,0,mand,7370,66.0,80,8.648619775470067
381,464,968,1504523,1,0,0,kvinde,9001,18.0,688,1.1074775930709595
382,465,969,1504530,1,1,0,mand,9070,27.0,217,17.66496225934517
