,Unnamed: 0,Unnamed: 0.1,Medlemsnummer,Chipnumber,Telefon,Email,Aktiv,Gender,Regnummer,Age,duration,distance,Class
186,186,225,723,1241257,1,1,0,mand,7428,47.0,201,17.057246013434042,1.0
187,187,226,724,1241348,1,0,0,mand,7370,28.0,134,2.9171911336651526,1.0
188,188,227,725,1241303,1,0,0,mand,7370,36.0,107,1.7336455253442633,1.0
189,189,228,726,1057378,1,1,0,mand,9070,37.0,128,3.1179629240050586,1.0
190,190,229,727,1241346,1,0,0,kvinde,7370,41.0,608,5.044356572176785,1.0
191,191,230,728,1241347,1,0,0,mand,7370,43.0,792,5.044356572176785,1.0
193,193,232,730,1241344,1,1,0,mand,9002,34.0,121,2.7165835965501164,1.0
194,194,234,732,1241342,1,1,0,mand,2620,44.0,2280,9.994768662440805,1.0
195,195,235,734,1241300,1,0,0,mand,9070,30.0,175,0.7873358520977054,1.0
196,196,236,735,1241304,1,0,1,mand,9206,68.0,2584,0.6815962664271173,1.0
197,197,237,736,1241305,1,0,0,kvinde,7370,37.0,477,14.349498760806355,1.0
198,198,238,737,1241302,1,1,0,kvinde,7366,52.0,130,0.8576001345790354,1.0
200,200,240,739,1057366,1,1,0,mand,8091,47.0,598,28.72935578510407,1.0
201,201,243,742,1241370,1,1,0,kvinde,9067,44.0,259,0.8079383823382404,1.0
202,202,244,743,972475,1,1,0,mand,9001,26.0,162,2.2685035931727198,1.0
203,203,245,744,1241360,1,1,0,kvinde,7370,61.0,192,1.50132528081808,1.0
205,205,247,746,1241377,1,1,0,kvinde,9001,18.0,169,1.2600637677967954,1.0
206,206,248,747,783171,1,1,1,mand,9070,37.0,2561,2.343936464430171,1.0
208,208,250,749,783160,1,0,0,mand,9070,33.0,2335,2.2918625108909043,1.0
209,209,251,750,1241371,1,1,0,mand,7371,28.0,293,2.533613154248612,1.0
210,210,253,752,1241353,1,0,0,kvinde,9206,34.0,1085,0.7379545541176293,1.0
211,211,254,753,2026010,1,1,0,mand,7361,40.0,2106,13.613601567822034,1.0
212,212,255,754,783174,1,1,0,mand,7402,38.0,591,3.115472486808021,1.0
213,213,256,755,1241369,1,1,0,kvinde,7681,33.0,932,0.7417556924373542,1.0
214,214,257,756,1241376,1,0,0,kvinde,7370,55.0,376,0.8005114931693402,1.0
215,215,258,757,1241367,1,1,0,mand,9002,30.0,638,0.9871690429064572,1.0
216,216,259,758,1241375,1,0,0,mand,9001,41.0,717,0.7754929170232663,1.0
217,217,261,760,1241345,1,1,0,mand,5344,25.0,173,0.6273734323290295,1.0
218,218,262,761,1241362,1,1,0,kvinde,7541,24.0,112,2.2972122885779718,1.0
219,219,264,763,1241374,1,1,0,mand,9206,49.0,105,6.4955605343857465,1.0
220,220,265,764,1241351,1,0,0,mand,9044,23.0,317,1.1195172534086022,1.0
221,221,266,765,1241366,1,1,0,kvinde,9044,47.0,312,1.1195172534086022,1.0
222,222,267,766,1241354,1,1,0,mand,9044,20.0,312,1.1195172534086022,1.0
223,223,268,767,1419209,1,1,0,mand,9406,26.0,819,3.8798523644155294,1.0
225,225,270,769,1419213,1,1,0,mand,9070,26.0,273,13.294252010832029,1.0
226,226,271,770,1419167,1,1,0,mand,9206,27.0,84,4.276134571801098,0.0
227,227,272,771,1241379,1,1,0,mand,2620,35.0,237,3.8697345294654197,1.0
228,228,273,772,783143,1,0,1,mand,7370,43.0,2490,2.2918625108909043,1.0
229,229,274,773,1419168,1,0,0,mand,9206,51.0,1052,1.34489490870478,1.0
230,230,275,774,1419169,1,1,0,mand,9070,48.0,558,3.1629230254329737,1.0
231,231,276,775,1419211,1,1,0,kvinde,9070,41.0,281,9.896511418628958,1.0
232,232,277,776,806329,1,1,0,mand,7360,36.0,1042,1.8141727211780032,1.0
233,233,278,777,783181,1,1,1,mand,9001,36.0,2470,2.9841280573145372,1.0
234,234,279,778,1419214,1,0,0,mand,9075,25.0,184,11.621670864774648,1.0
235,235,281,780,1419175,1,1,0,mand,7370,38.0,48,5.329195857982731,0.0
236,236,282,781,1419207,1,0,0,mand,9033,27.0,42,1.2464941191603496,0.0
237,237,286,785,1419174,1,0,0,kvinde,9067,27.0,375,1.5813925838126668,1.0
238,238,288,787,1241352,1,1,0,mand,6771,34.0,370,1.6600263863635023,1.0
239,239,289,788,1419215,1,1,0,mand,7370,55.0,219,2.1698721594412778,1.0
240,240,290,789,1419172,1,1,0,mand,9001,35.0,218,1.6733527569491298,1.0
241,241,293,792,1241359,1,1,0,kvinde,9070,18.0,64,2.287069559185744,0.0
244,244,296,795,1419187,1,1,0,mand,9046,23.0,947,2.502827749438751,1.0
245,245,297,796,1419188,1,1,0,mand,9388,29.0,26,1.8636441772718249,0.0
246,246,298,797,1419189,1,1,0,mand,2256,33.0,789,3.639267517737788,1.0
247,247,300,799,1419191,1,0,0,mand,9070,33.0,149,3.0262379197422216,1.0
248,248,301,800,1419192,1,0,0,kvinde,9067,29.0,240,1.5943336811298718,1.0
249,249,302,801,1419193,1,1,0,kvinde,9070,34.0,201,10.616754693582504,1.0
250,250,303,802,1419194,1,1,0,mand,7370,36.0,236,3.2771143036759884,1.0
251,251,304,803,1419195,1,1,0,mand,9070,29.0,235,3.817254828278538,1.0
252,252,305,804,1419196,1,0,0,mand,9070,46.0,82,4.150463661993996,0.0
253,253,306,805,1419205,1,1,0,mand,4770,29.0,143,2.7206947253027534,1.0
254,254,308,807,1419177,1,0,0,mand,9067,33.0,264,1.5943336811298718,1.0
255,255,309,808,1057400,1,1,0,mand,9070,45.0,316,13.780619072905465,1.0
256,256,310,809,1419178,1,1,0,mand,9206,22.0,980,1.34489490870478,1.0
257,257,312,811,782680,1,1,0,mand,9046,28.0,304,6.142173089043991,1.0
258,258,314,813,1419199,1,1,0,mand,9212,31.0,57,2.1244200563819646,0.0
259,259,316,815,1419185,1,0,0,mand,9070,28.0,212,2.836168715046293,1.0
260,260,317,816,1419197,1,1,0,mand,9001,31.0,146,8.017167274605772,1.0
261,261,318,817,1419184,1,1,0,mand,9046,55.0,146,3.4579524070951555,1.0
262,262,319,818,1419201,1,1,1,mand,7360,30.0,2402,3.0262379197422216,1.0
263,263,320,819,1419202,1,1,0,mand,9070,37.0,238,3.8697345294654197,1.0
264,264,321,820,1241365,1,1,1,mand,7445,27.0,2401,19.137078756696827,1.0
265,265,322,821,1450420,1,0,0,kvinde,7371,26.0,137,1.0925181928966674,1.0
266,266,323,822,1450478,1,0,0,kvinde,9070,26.0,229,14.87661572748849,1.0
267,267,325,824,1754796,1,1,0,mand,9001,21.0,116,3.6598304709012472,1.0
268,268,327,826,1450477,1,0,0,mand,7371,32.0,45,2.709243879571692,0.0
269,269,328,827,1450436,1,0,0,kvinde,5380,34.0,76,3.4072321849113743,0.0
270,270,329,828,1450471,1,0,0,mand,9070,26.0,198,4.574102292871328,1.0
271,271,330,829,1450483,1,0,0,mand,9002,26.0,288,3.59314661626872,1.0
273,273,332,831,1450484,1,0,0,mand,9001,55.0,714,4.42539762470235,1.0
274,274,333,832,1450416,1,0,0,mand,9001,29.0,714,4.42539762470235,1.0
275,275,334,833,1450474,1,0,0,mand,2620,54.0,76,1.9742380069789158,0.0
276,276,335,834,1450486,1,0,0,kvinde,2620,51.0,198,9.994768662440805,1.0
277,277,336,835,1450488,1,0,0,mand,3463,44.0,198,2.239647661514638,1.0
278,278,337,836,1450423,1,0,0,mand,2620,54.0,319,16.72540144832456,1.0
279,279,338,837,1450472-1,1,1,0,kvinde,2620,46.0,137,4.780535817682456,1.0
280,280,339,838,1450476-trewryew,1,1,0,kvinde,7367,48.0,137,4.4126276411317,1.0
281,281,340,839,1450421,1,0,1,mand,9024,27.0,2393,13.828986351236894,1.0
282,282,341,840,1450438,1,0,0,kvinde,7445,28.0,168,19.137078756696827,1.0
283,283,342,841,806305,1,1,0,mand,7360,38.0,349,2.3952580710755997,1.0
284,284,343,842,1450412,1,0,0,kvinde,9163,23.0,15,3.0923633173577616,0.0
285,285,344,843,1504653,1,1,0,kvinde,7361,25.0,594,1.9413512312745689,1.0
286,286,345,844,1450479,1,0,0,kvinde,2620,33.0,45,0.7468409144265855,0.0
287,287,346,845,806293-vindue,1,1,0,mand,9002,27.0,1264,3.115472486808021,1.0
288,288,349,848,1450481,1,0,0,mand,9001,44.0,288,1.4407482561015597,1.0
289,289,350,849,1450765,1,0,0,mand,9002,26.0,199,0.7935008459657799,1.0
290,290,351,850,1450422,1,0,0,kvinde,9001,57.0,161,1.8728064234740425,1.0
291,291,352,851,1450415,1,0,0,mand,5344,40.0,891,1.1471532171539018,1.0
292,292,353,852,1450433,1,1,0,kvinde,9070,53.0,125,0.8705093500576077,1.0
293,293,354,853,1419186,1,0,0,kvinde,2620,66.0,64,0.8576001345790354,0.0
294,294,355,854,783197,1,1,0,mand,2620,28.0,310,1.9318857166804333,1.0
295,295,356,855,1450417,1,0,0,kvinde,169,56.0,549,8.674412452757796,1.0
296,296,357,856,1450419,1,0,0,mand,5344,41.0,57,0.8435779163614608,0.0
297,297,358,857,1450480,1,0,0,mand,9070,22.0,55,13.294252010832029,0.0
298,298,359,858,1961183,1,0,0,mand,7362,39.0,1759,3.1031206586195093,1.0
299,299,362,861,1450428,1,0,0,mand,7360,27.0,260,3.3952307101038284,1.0
300,300,363,862,1755043,1,0,0,mand,9012,24.0,20,4.899714750918166,0.0
301,301,366,865,1450413,1,1,0,mand,7370,53.0,919,0.2323726689954149,1.0
302,302,367,866,1450411,1,0,0,kvinde,9206,39.0,642,0.24440701514878724,1.0
303,303,369,868,1450424,1,0,0,kvinde,7428,49.0,660,1.6695966549747088,1.0
304,304,370,869,1450426,1,1,0,mand,1111,24.0,58,5.488659872605139,0.0
305,305,371,870,1450439,1,1,0,mand,11111,21.0,61,5.488659872605139,0.0
306,306,372,871,1450425,1,1,0,mand,2620,52.0,241,1.9097201808226745,1.0
307,307,373,872,1419181,1,1,0,mand,7370,28.0,60,43.14275000179841,0.0
308,308,375,874,1419203,1,0,0,mand,2620,46.0,361,0.8576001345790354,1.0
309,309,376,875,1450429,1,0,1,mand,9206,45.0,2344,0.665943951581009,1.0
310,310,377,876,1419204,1,0,0,mand,7361,43.0,72,4.983497819955701,0.0
311,311,378,877,1419182,1,1,0,kvinde,9070,31.0,170,3.5673800617437084,1.0
312,312,380,879,1241189rerer,1,1,0,mand,7360,27.0,564,3.851910420698477,1.0
313,313,381,880,783196,1,1,0,kvinde,7361,50.0,134,0.779662165779873,1.0
314,314,382,881,972477,1,1,0,kvinde,7361,50.0,91,0.779662165779873,1.0
315,315,383,882,972521,1,1,0,mand,9070,31.0,288,9.42025082030701,1.0
316,316,384,883,1057054,1,1,0,mand,7420,24.0,34,2.5991196178951927,0.0
317,317,385,884,1450781,1,1,0,mand,9067,31.0,62,3.639267517737788,0.0
318,318,386,885,1450747,1,1,0,mand,7681,32.0,630,0.7417556924373542,1.0
319,319,387,886,1450783,1,0,0,mand,9070,44.0,1156,12.190786926207304,1.0
320,320,388,887,1450785,1,1,0,kvinde,9001,26.0,237,6.828079795591448,1.0
321,321,389,888,1450760,1,1,0,kvinde,9044,29.0,267,0.8619184570687909,1.0
322,322,390,889,1450780,1,1,0,kvinde,9044,29.0,267,0.8619184570687909,1.0
323,323,392,891,1450774,1,0,0,mand,9206,24.0,46,4.213162051572811,0.0
324,324,395,894,1450751,1,1,0,kvinde,9070,48.0,314,8.657949325628616,1.0
325,325,396,895,1450771,1,1,0,mand,9070,44.0,749,8.657949325628616,1.0
326,326,397,896,1450744,1,1,0,mand,9076,28.0,1070,5.557381514462861,1.0
327,327,398,900,1450752,1,0,0,mand,9001,25.0,1467,5.170207707392136,1.0
328,328,399,901,2025931,1,1,0,mand,7541,41.0,86,3.3832309527067035,0.0
329,329,400,902,1241230,1,1,0,kvinde,7541,37.0,1582,14.045545001743946,1.0
330,330,401,903,1450476,1,1,0,kvinde,7371,25.0,58,3.031074175822104,0.0
331,331,402,904,1450754,1,1,0,kvinde,9070,27.0,940,13.578563226827312,1.0
332,332,403,905,1450741xx,1,1,0,mand,7446,26.0,543,15.413593667099422,1.0
333,333,404,906,1450767,1,1,0,mand,7366,28.0,178,3.453254590660022,1.0
334,334,405,907,1450779,1,1,0,mand,2620,34.0,88,3.4086403358674144,0.0
335,335,406,908,1450761,1,1,0,mand,9001,34.0,300,8.660458254664405,1.0
336,336,407,909,1450759,1,1,0,mand,2620,25.0,119,2.299295524061453,1.0
337,337,411,913,1450786,1,1,0,mand,9001,34.0,172,0.5432682935474289,1.0
338,338,414,916,1450756,1,1,0,mand,9070,39.0,170,0.9164545066194046,1.0
339,339,415,917,1450775345t3,1,1,0,kvinde,9070,24.0,80,3.1340665966128665,0.0
340,340,417,919,1450770,1,0,0,kvinde,9046,26.0,136,3.639267517737788,1.0
341,341,419,921,1450750,1,1,0,mand,8113,45.0,285,1.948929297903325,1.0
342,342,421,923,1450745,1,1,0,mand,9366,34.0,407,2.4767230876531747,1.0
343,343,422,924,1450788,1,1,0,mand,9206,26.0,982,2.6821765707433185,1.0
344,344,423,925,1450789,1,1,0,mand,7360,34.0,249,3.8467445550596144,1.0
345,345,424,926,1450773,1,1,0,mand,7369,34.0,249,1.3948381913535255,1.0
346,346,426,929,1450472,1,0,0,mand,7360,28.0,60,10.080623436073699,0.0
347,347,427,930,806311,1,1,0,mand,9070,24.0,109,0.6550494001455083,1.0
348,348,428,931,1241239,1,1,0,mand,9070,22.0,91,8.048584387166906,1.0
349,349,429,932,1057057,1,1,0,mand,9002,25.0,161,1.8589085982287048,1.0
350,350,430,934,1450740,1,0,0,kvinde,4571,51.0,89,3.6067941192535855,0.0
351,351,431,935,1450753,1,0,0,mand,3448,38.0,89,7.88325261216946,0.0
352,352,432,936,1450764,1,1,0,mand,9067,24.0,1119,16.27695185228646,1.0
353,353,433,937,1450758,1,1,0,mand,9044,25.0,418,2.9742212639980443,1.0
354,354,434,938,1504537,1,0,0,mand,9070,29.0,537,14.727815268779494,1.0
355,355,435,939,1504548,1,1,0,mand,2620,29.0,716,3.5036166391656063,1.0
356,356,436,940,1504556,1,0,0,mand,9070,31.0,135,2.9785649104580707,1.0
357,357,437,941,1504541,1,0,0,mand,9206,25.0,774,5.378389932477822,1.0
358,358,438,942,1504531,1,0,0,mand,9001,26.0,440,2.9814443166146933,1.0
359,359,439,943,1504544,1,1,0,mand,7360,24.0,129,1.0792056653013504,1.0
360,360,441,945,2209178,1,0,0,mand,9070,27.0,464,14.826398358344171,1.0
361,361,442,946,1504547,1,0,1,mand,9070,24.0,2232,14.826398358344171,1.0
362,362,444,948,1504549,1,0,0,mand,7370,35.0,207,2.8607551683491166,1.0
363,363,445,949,1504558,1,0,0,mand,9075,24.0,87,8.470184399561031,0.0
364,364,446,950,1504546,1,0,0,kvinde,3448,24.0,87,13.710135609028713,0.0
365,365,447,951,1504538,1,0,0,mand,9075,25.0,87,3.800193451675047,0.0
366,366,448,952,1504533,1,0,0,mand,9245,46.0,85,3.078093694002175,0.0
367,367,449,953,1504536,1,1,0,mand,9001,26.0,82,4.474958304991162,0.0
368,368,450,954,1504607,1,1,0,kvinde,9206,47.0,380,9.089135220385204,1.0
369,369,451,955,1504564,1,1,0,kvinde,9308,53.0,92,4.579828305962192,1.0
370,370,452,956,1504570,1,1,0,kvinde,9308,22.0,123,4.579828305962192,1.0
371,371,453,957,1504600,1,1,0,mand,9075,25.0,123,11.65589387263506,1.0
372,372,454,958,1504575,1,1,0,mand,9075,26.0,153,12.147650954868743,1.0
373,373,455,959,1504589uyfjuytfy,1,1,0,mand,9001,26.0,33,0.908619239006578,0.0
374,374,456,960,1504577,1,0,0,mand,7361,36.0,123,2.5081819577749083,1.0
375,375,457,961,1504574,1,1,0,mand,7371,53.0,214,2.6484462266824518,1.0
376,376,458,962,1504588,1,1,0,mand,9001,26.0,240,4.365863808133595,1.0
377,378,460,964,1504583,1,1,0,mand,7455,31.0,1793,0.7950616046590882,1.0
378,379,461,965,1504535,1,1,0,mand,7360,34.0,272,8.115982078728116,1.0
379,380,462,966,1504528,1,1,0,mand,7370,66.0,80,8.648619775470067,0.0
380,381,464,968,1504523,1,0,0,kvinde,9001,18.0,688,1.1074775930709595,1.0
381,382,465,969,1504530,1,1,0,mand,9070,27.0,217,17.66496225934517,1.0
382,383,466,970,1504609,1,1,0,mand,3205,30.0,175,15.725982526905108,1.0
383,384,467,971,1504590,1,1,0,kvinde,9070,31.0,266,3.029174927512837,1.0
384,385,468,972,1504563,1,0,0,kvinde,9001,52.0,266,3.029174927512837,1.0
385,386,469,973,1504578,1,1,0,mand,7370,29.0,570,6.463271708391408,1.0
387,388,472,976,1504554,1,1,0,kvinde,7360,27.0,133,2.441992210420983,1.0
388,389,473,977,1504566,1,1,0,kvinde,7360,61.0,132,2.251731808685677,1.0
389,390,474,978,1504610,1,0,0,mand,7371,31.0,308,2.154676846160004,1.0
390,391,475,979,1504576,1,1,0,mand,9070,48.0,124,11.094989769088864,1.0
391,392,476,980,1504565,1,0,0,kvinde,9070,23.0,195,5.537447728993354,1.0
392,393,477,981,1504586,1,0,0,kvinde,7453,32.0,267,0.8190090331668555,1.0
393,394,478,982,1504522,1,0,0,mand,9076,27.0,596,17.615613385832592,1.0
394,395,479,983,1504594,1,0,0,mand,9070,39.0,201,10.616754693582504,1.0
395,396,481,985,1504562,1,1,0,kvinde,7362,25.0,292,8.62911030395179,1.0
396,397,482,986,1504580,1,1,1,mand,9070,28.0,2120,14.187322824180324,1.0
397,398,483,987,1504585,1,1,1,kvinde,7405,27.0,909,0.7342977729907361,1.0
398,399,484,988,1504582,1,0,0,mand,9206,32.0,-29,10.49057362928948,0.0
399,400,485,989,1755070,1,0,0,mand,9001,19.0,795,2.1867687079734566,1.0
400,401,486,990,1504584,1,1,0,mand,9070,34.0,54,6.3529437626997565,0.0
401,402,487,991,2025936,1,1,0,kvinde,7370,38.0,153,3.203598568915313,1.0
402,403,488,992,1504604,1,1,0,mand,9070,20.0,403,1.0370776704289326,1.0
403,404,489,993,1504527,1,0,0,mand,9046,25.0,512,10.604277781820123,1.0
404,405,490,994,1504601,1,1,0,mand,7405,25.0,561,0.8576001345790354,1.0
405,406,491,995,1504524,1,1,0,mand,7360,26.0,43,2.709243879571692,0.0
406,407,492,996,1504569,1,1,0,kvinde,7360,31.0,128,1.4072076179401531,1.0
407,408,493,997,1504700,1,1,0,mand,9206,23.0,92,0.8761476228958991,1.0
408,409,494,998,1504587,1,1,0,mand,81134599103,24.0,213,4.764727703477915,1.0
409,410,495,999,1504572,1,0,0,kvinde,2620,25.0,213,9.045241635835822,1.0
410,411,496,1000,1504597,1,0,0,kvinde,0,21.0,51,17.549397973871823,0.0
411,412,497,1001,1504579,1,0,0,mand,7360,26.0,432,1.4280413463507773,1.0
412,413,498,1002,2025998,1,1,0,mand,9001,32.0,508,1.9844149694845041,1.0
413,414,499,1003,1504694,1,1,0,kvinde,7360,27.0,127,0.2560628642095463,1.0
414,415,500,1004,1504698,1,0,0,mand,9070,28.0,275,2.5944407982799214,1.0
